Date,Symbol,High,Low,Open,Close,Volume
2018-12-31,CYD,12.710000038146973,12.210000038146973,12.710000038146973,12.4399995803833,80100
2019-01-02,CYD,12.960000038146973,12.329999923706055,12.329999923706055,12.670000076293945,39200
2019-01-03,CYD,13.199999809265137,12.579999923706055,12.59000015258789,12.720000267028809,41900
2019-01-04,CYD,13.359999656677246,12.989999771118164,13.100000381469727,13.180000305175781,43700
2019-01-07,CYD,13.5600004196167,13.039999961853027,13.1899995803833,13.40999984741211,31600
2019-01-08,CYD,13.989999771118164,13.390000343322754,13.600000381469727,13.9399995803833,62700
2019-01-09,CYD,13.960000038146973,13.65999984741211,13.850000381469727,13.699999809265137,29600
2019-01-10,CYD,14.010000228881836,13.630000114440918,13.869999885559082,13.989999771118164,69300
2019-01-11,CYD,14.609999656677246,13.789999961853027,14.050000190734863,14.520000457763672,60700
2019-01-14,CYD,14.800000190734863,14.359999656677246,14.430000305175781,14.699999809265137,40100
2019-01-15,CYD,14.890000343322754,14.40999984741211,14.739999771118164,14.649999618530273,35400
2019-01-16,CYD,15.09000015258789,14.670000076293945,14.670000076293945,14.779999732971191,40000
2019-01-17,CYD,15.15999984741211,14.739999771118164,14.75,15.09000015258789,61400
2019-01-18,CYD,15.539999961853027,15.130000114440918,15.229999542236328,15.199999809265137,49700
2019-01-22,CYD,15.34000015258789,14.390000343322754,15.34000015258789,14.720000267028809,44600
2019-01-23,CYD,15.180000305175781,14.470000267028809,14.84000015258789,15.0,97300
2019-01-24,CYD,15.640000343322754,14.949999809265137,14.979999542236328,15.479999542236328,99700
2019-01-25,CYD,15.9399995803833,15.449999809265137,15.449999809265137,15.880000114440918,70000
2019-01-28,CYD,16.31999969482422,15.75,15.880000114440918,16.260000228881836,89000
2019-01-29,CYD,16.420000076293945,16.100000381469727,16.100000381469727,16.34000015258789,58500
2019-01-30,CYD,16.860000610351562,16.31999969482422,16.5,16.6299991607666,47300
2019-01-31,CYD,16.860000610351562,16.5,16.559999465942383,16.829999923706055,48700
2019-02-01,CYD,16.989999771118164,16.719999313354492,16.8799991607666,16.8700008392334,42500
2019-02-04,CYD,16.829999923706055,16.540000915527344,16.760000228881836,16.739999771118164,23400
2019-02-05,CYD,16.90999984741211,16.34000015258789,16.850000381469727,16.440000534057617,24700
2019-02-06,CYD,16.510000228881836,16.299999237060547,16.399999618530273,16.399999618530273,18900
2019-02-07,CYD,16.420000076293945,15.6899995803833,16.389999389648438,15.800000190734863,61600
2019-02-08,CYD,15.880000114440918,15.59000015258789,15.739999771118164,15.8100004196167,28200
2019-02-11,CYD,15.949999809265137,15.720000267028809,15.800000190734863,15.899999618530273,24100
2019-02-12,CYD,16.450000762939453,15.869999885559082,16.0,15.90999984741211,34800
2019-02-13,CYD,15.960000038146973,15.789999961853027,15.890000343322754,15.829999923706055,18300
2019-02-14,CYD,16.010000228881836,15.649999618530273,15.789999961853027,15.739999771118164,39500
2019-02-15,CYD,16.010000228881836,15.510000228881836,15.670000076293945,15.84000015258789,37200
2019-02-19,CYD,16.290000915527344,15.829999923706055,15.880000114440918,16.139999389648438,38700
2019-02-20,CYD,16.3700008392334,16.049999237060547,16.100000381469727,16.329999923706055,26700
2019-02-21,CYD,16.399999618530273,16.049999237060547,16.389999389648438,16.299999237060547,53600
2019-02-22,CYD,16.719999313354492,16.31999969482422,16.350000381469727,16.700000762939453,31000
